3,-0.10,-0.13,
20,-0.10,-0.13,
39,-0.10,-0.09,
59,-0.10,-0.09,
78,-0.10,-0.09,
99,-0.10,-0.09,
119,-0.10,-0.09,
139,-0.10,-0.09,
159,-0.10,-0.10,
179,-0.10,-0.09,
199,-0.10,-0.09,
219,-0.10,-0.09,
238,-0.10,-0.09,
258,-0.10,-0.09,
279,-0.13,-0.09,
299,-0.16,-0.13,
320,-0.18,-0.13,
340,-0.18,-0.13,
361,-0.23,-0.15,
379,-0.33,-0.18,
400,-0.38,-0.19,
419,-0.38,-0.19,
439,-0.41,-0.19,
459,-0.42,-0.19,
479,-0.45,-0.19,
498,-0.45,-0.19,
519,-0.45,-0.19,
539,-0.45,-0.19,
559,-0.45,-0.19,
579,-0.46,-0.19,
599,-0.47,-0.19,
619,-0.48,-0.19,
639,-0.49,-0.19,
659,-0.55,-0.19,
679,-0.55,-0.19,
699,-0.57,-0.19,
720,-0.60,-0.19,
739,-0.64,-0.17,
759,-0.66,-0.14,
779,-0.66,-0.13,
799,-0.70,-0.13,
820,-0.73,-0.13,
840,-0.77,-0.13,
859,-0.77,-0.13,
879,-0.77,-0.13,
899,-0.77,-0.13,
919,-0.77,-0.13,
939,-0.77,-0.13,
959,-0.77,-0.09,
979,-0.77,-0.07,
998,-0.77,-0.07,
1019,-0.77,-0.05,
1039,-0.77,-0.05,
1059,-0.77,-0.03,
1078,-0.77,-0.03,
1098,-0.77,-0.03,
1118,-0.77,-0.01,
1139,-0.80,0.00,
1158,-0.80,0.00,
1178,-0.80,0.03,
1199,-0.80,0.03,
1219,-0.80,0.06,
1239,-0.80,0.07,
1258,-0.80,0.07,
1279,-0.80,0.09,
1299,-0.81,0.09,
1319,-0.81,0.09,
1338,-0.81,0.09,
1359,-0.81,0.11,
1379,-0.81,0.11,
1399,-0.81,0.13,
1419,-0.81,0.13,
1438,-0.81,0.13,
1459,-0.81,0.13,
1478,-0.81,0.13,
1499,-0.83,0.13,
1518,-0.83,0.13,
1539,-0.83,0.13,
1559,-0.83,0.13,
1578,-0.83,0.13,
1599,-0.83,0.15,
1618,-0.83,0.15,
1641,-0.85,0.17,
1660,-0.88,0.17,
1679,-0.89,0.20,
1699,-0.89,0.23,
1719,-0.89,0.25,
1739,-0.89,0.25,
1762,-0.89,0.25,
1780,-0.89,0.26,
1798,-0.89,0.26,
1823,-0.89,0.27,
1838,-0.89,0.27,
1861,-0.89,0.27,
1879,-0.89,0.27,
1899,-0.89,0.29,
1919,-0.89,0.29,
1939,-0.89,0.28,
1959,-0.89,0.29,
1979,-0.89,0.29,
1999,-0.89,0.29,
